15,2465.0958,7522.9583,49.6685
15,2472.3016,7518.8496,49.8279
15,2479.5693,7514.3591,49.9164
15,2487.0536,7509.7289,49.9314
15,2493.2229,7505.4964,49.9235
15,2498.8738,7501.0129,50.0072
15,2503.6384,7496.8128,49.9556
11,2503.6409,7496.8118,49.9534
11,2503.5679,7496.7374,49.9617
11,2504.2127,7496.0970,50.0457
11,2504.3018,7496.1452,49.9449
11,2509.1562,7491.0162,49.9642
11,2509.0505,7490.9418,50.0715
11,2514.0128,7485.1441,50.1142
11,2514.1161,7485.2138,50.0145
11,2517.5723,7480.7989,50.0391
11,2517.4891,7480.7308,50.1592
11,2519.5896,7477.6501,50.2149
11,2519.7421,7477.7027,50.1010
13,2522.2421,7479.8197,50.1135
13,2516.7087,7487.1485,50.0585
13,2510.1269,7494.2393,50.0158
13,2504.6674,7499.5944,49.9972
13,2498.3864,7505.0973,50.0137
13,2490.1919,7510.7748,49.9952
13,2481.1099,7516.4288,49.9835
13,2482.4927,7515.6087,49.9823
13,2473.7854,7520.6458,49.8920
13,2465.8355,7525.1504,49.7539
15,2467.2192,7527.4562,49.7028
15,2475.5788,7522.6644,49.8286
15,2482.8435,7518.2434,49.9207
15,2490.3151,7514.1441,50.0034
15,2495.9694,7510.3071,50.0021
15,2500.5841,7506.8093,49.9370
15,2502.4454,7505.2788,49.8842
15,2503.0667,7504.9572,49.8653
15,2503.6931,7505.0821,49.8494
15,2504.2318,7505.2773,49.8519
15,2504.4567,7505.2504,49.8438
15,2504.7516,7504.9434,49.8459
15,2505.1722,7503.5340,49.8574
15,2506.0016,7502.1766,49.8875
15,2507.5634,7500.4783,49.9380
11,2507.5631,7500.4770,49.9378
11,2507.6226,7500.5737,49.9737
11,2509.9706,7498.2910,50.0397
11,2509.8888,7498.2149,49.9857
11,2514.4606,7493.7157,49.9871
11,2514.5355,7493.7530,50.1164
11,2518.2539,7489.9257,50.1270
11,2518.1705,7489.8705,50.0075
11,2520.2161,7487.5354,50.0178
11,2520.2975,7487.6184,50.1393
11,2522.8340,7484.4210,50.1737
11,2522.7498,7484.3469,50.0726
11,2524.6774,7481.4369,50.0873
11,2524.7976,7481.5435,50.1940
17,2527.2695,7483.0556,50.1140
17,2522.3180,7487.3299,50.0955
24,2522.1932,7487.2925,50.1603
24,2519.9389,7489.5202,50.1380
28,2519.8729,7489.5481,50.1443
28,2519.0825,7490.3231,50.1486
24,2519.1261,7490.3656,50.0265
24,2513.2088,7496.2441,50.0503
24.N,2513.2031,7496.4235,49.9463
24,2509.6570,7499.8141,49.9870
14,2509.6004,7499.8476,49.9904
14,2509.0474,7499.2777,50.0104
14.N,2508.4277,7499.8809,49.9960
14,2509.3233,7500.8123,49.8571
200,2504.3857,7505.7613,49.8568
200,2505.6024,7507.0177,49.6863
204,2505.6015,7507.0163,49.6862
204,2508.6174,7510.0300,49.1162
15,2500.3117,7507.2305,49.9723
15,2501.3729,7509.2339,49.9473
15.N,2490.5114,7516.0192,50.0087
15,2485.8929,7518.3824,49.9540
15,2480.3319,7520.3251,49.8395
40,2489.5035,7518.6122,50.0146
40,2481.2490,7523.9276,50.1308
40,2469.7982,7529.9466,49.7901
601,2465.0907,7527.1842,49.7163
601,2464.8349,7526.7429,49.7162
601,2502.5377,7503.1780,49.9826
601,2502.9726,7502.9326,49.9840
604,2504.4181,7505.2182,49.8470
604,2504.7299,7504.9242,49.8510
604,2504.3711,7496.5638,49.9308
604,2504.0136,7496.8394,49.9213
604,2511.9536,7488.9037,49.9163
604,2511.5764,7489.3502,49.9210
604,2517.2075,7490.7920,50.0032
604,2517.5442,7490.4522,50.0065
604,2521.9570,7485.3138,50.0440
604,2522.2058,7484.9257,50.0526
739,2523.8072,7484.7425,50.1621
740,2524.5772,7485.0616,50.1734
17.Y,2517.5950,7507.4972,53.2818
17.Y,2515.5677,7505.3036,52.2311
17.Y,2514.5271,7504.8732,52.2178
17.Y,2511.5165,7501.6026,52.0904
900,2511.4024,7501.5834,53.7373
900,2517.5470,7507.5872,53.7257
901,2519.0549,7506.1531,55.5183
901,2512.9579,7503.2923,55.8468
901,2515.4090,7507.4841,54.1539
900,2513.3296,7505.2941,51.6132
17.Y,2513.4779,7505.4050,50.6610
17.Y,2509.4237,7509.2730,50.7540
17.Y,2514.4028,7514.6102,51.1631
714,2512.3510,7508.6003,49.0500
15,2503.5207,7512.3334,49.9925
15,2502.7695,7513.4593,49.9982
15,2503.2979,7515.3191,49.9710
15,2498.8950,7518.0799,49.9855
15,2496.8811,7518.0042,49.9869
15,2494.5113,7519.6080,50.0167
15,2491.6807,7517.7492,50.0161
40,2492.4350,7522.2190,49.9816
40,2500.0345,7529.0216,49.8562
40,2506.4315,7536.8095,49.7375
40,2509.6715,7542.2925,47.3429
40,2514.1105,7547.2293,46.8924
40,2517.4044,7550.0686,46.5360
33,2523.0736,7550.4292,46.4839
33,2523.1692,7544.4765,46.6818
33,2525.2017,7537.9003,46.7706
33,2528.2072,7532.5708,46.7899
33,2529.5854,7526.5107,46.9165
43,2528.2270,7527.5220,47.1723
43,2529.0085,7532.9418,46.8163
729,2526.5712,7534.0638,46.6213
43,2525.6484,7535.0009,47.0322
43,2525.8911,7538.2036,46.5666
43,2525.8641,7541.5722,46.7089
729,2526.1789,7541.1777,46.6619
43,2525.5713,7543.8955,46.4334
43,2524.0038,7546.9925,46.4383
34,2510.8897,7541.6422,47.3782
34,2516.4092,7538.2814,47.4462
34,2520.5977,7533.4579,47.6666
34,2521.5130,7529.3315,47.7865
34,2520.7197,7526.5823,47.8076
33,2520.7171,7526.5836,47.8037
33,2523.5035,7529.2529,47.5451
33,2527.0695,7533.6997,46.7830
33,2527.6323,7533.4334,46.8077
33,2522.5256,7526.7939,47.7146
33,2516.4322,7520.6189,48.6200
33,2513.5640,7517.4226,48.8947
16,2512.6751,7516.7478,49.0114
16,2511.1637,7515.0297,49.0200
16,2511.7888,7514.5319,49.0236
16,2513.3037,7516.1915,48.9924
24,2511.8490,7514.7729,49.0275
24,2511.3833,7515.1809,49.0179
24.N,2512.0350,7515.9262,49.0113
24,2512.5038,7515.4899,49.0230
601,2509.6088,7513.8818,49.3336
601,2510.0478,7513.5303,49.3375
31,2510.4814,7514.5025,48.8961
31,2514.6660,7519.3684,48.6135
31,2520.7204,7525.7524,47.7462
31,2525.2252,7530.6986,47.2987
31,2527.3824,7533.5105,46.7523
204,2529.0544,7525.9009,47.0862
204,2523.3167,7519.8718,47.9062
204,2517.3753,7513.7397,48.6670
204,2513.3558,7517.6143,48.8536
204.N,2514.2386,7516.3578,48.8030
204,2509.7198,7511.4276,49.2075
43,2507.3620,7510.6449,49.9802
33,2505.5192,7508.3352,49.8561
33,2508.2831,7512.6666,49.9262
33,2508.2650,7516.1932,49.9846
33,2512.3407,7521.3158,49.8349
33,2512.1664,7526.1586,49.7794
33,2509.6340,7531.7518,49.8106
33,2506.7959,7535.1233,49.7506
43,2499.2384,7528.2415,49.8678
43,2498.4653,7528.0676,49.9448
43,2497.7197,7528.0697,49.7227
43,2495.8275,7526.4722,49.9292
18,2492.2253,7518.4332,49.9884
18,2498.6971,7514.8249,50.0392
18,2504.4998,7509.7883,49.9759
18,2508.0470,7516.9601,50.0210
18,2503.6381,7521.2999,49.9497
18,2498.5121,7525.5450,49.9406
18,2505.2824,7530.8245,50.0036
18,2508.6575,7526.5541,49.9555
18,2512.2038,7523.0222,49.8114
18,2518.0421,7527.7752,48.4288
18,2514.8686,7533.3723,48.5745
18,2510.3129,7538.3087,48.2863
18,2517.9916,7545.4512,46.8346
18,2521.2515,7537.5339,47.2112
18,2523.7892,7531.5132,47.5221
18,2526.3481,7527.2707,47.4455
18,2521.1234,7521.8057,47.9939
18,2516.6411,7516.8251,48.5635
34,2480.5610,7527.3043,49.3140
34,2486.3475,7524.4629,49.2400
34,2491.5386,7525.3613,49.2189
34,2497.9063,7530.2296,48.8056
17.Y,2518.6563,7511.0524,51.2948
17.Y,2514.6564,7514.8451,51.1462
900,2514.6421,7514.8756,51.5199
900,2513.2288,7513.4141,51.8242
901,2511.3821,7511.4097,54.1577
